Common/Controller/App/CommentController: 50
Inventory/Service/SpecificationRecipeService: 35
Payment/Controller/App/InvoiceController: 49,50
Payment/Controller/Manage/InvoiceController: 66,67,80,81,82,83,92,98,99,108,113,121,122,131
Payment/Controller/Webhook/PaymentNotifyController: 33,34
Payment/Entity/Invoice: 194
Payment/Service/InvoiceService: 43,69,77,83,86,155,178,200,217,279
Promotion/Service/Dsl/Evaluator: 124,168,171
Promotion/Service/Dsl/Parser: 29,30,152,153,185,229,230,231,232,233,267,293,294,366,389,396,411,418,437,444,449,464,497,502,521,522,528,552,570,575,576,577,578,580,607,608,614,651,677
Promotion/Service/PromotionCalculator: 64,143
Promotion/Service/PromotionService: 225
Promotion/Service/PromotionTemplateService: 125,128
Storage/Service/LocalStorage: 40,65
Store/Command/PublishOutboxCommand: 27,32,33,34,35,36,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,57,58,59,60,61,64,65,67
Store/Controller/Manage/StoreController: 83,94,115,118,122
Store/Controller/Staff/StoreOrderController: 57,60,78,81,98,101,107,127,138
Store/Entity/Store: 92,94,98
Store/Entity/StoreConsumedEvent: 44
Store/Entity/StoreMembership: 75
Store/Entity/StoreOrder: 132
Store/Entity/StoreOutboxMessage: 65,72
Store/Entity/StoreTradeOrderCancellation: 36,38
Store/MessageHandler/InventoryReservationConfirmedHandler: 35,39,48,63
Store/MessageHandler/InventoryReservationRejectedHandler: 35,39,43,48,63
Store/MessageHandler/InventoryReservationReleasedHandler: 32,40
Store/MessageHandler/TradeOrderCancelledHandler: 41,49,54,67,68,70,79,80,81,82,84,85,86,87,88,89,90,91
Store/MessageHandler/TradeOrderCreatedHandler: 47,52,65,80,107,127,137
Store/Repository/StoreOutboxMessageRepository: 34,35,36,37,38,39,40,41,42,43,44,49,50,51,52,53,54,55,56,57,58,59,60
Store/Service/StoreContextResolver: 30
Store/Service/StoreMembershipService: 24,29,43
Store/Service/StoreOrderService: 49,85,105,106,107,108,110,111,114,135,140,143,153,189
Trade/Command/PublishOutboxCommand: 25,30,31,32,33,34,36,37,38,40,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,59,62,63,65
Trade/Controller/App/OrderController: 41,80,81,88,90,91,92,95,98,99,100,101,102,112,182,200,201,211,216,220,228,229
Trade/Controller/Manage/OrderController: 66,67,74,76,77,78,81,84,85,86,87,88,176,177,183,204,205,230,231,264,270,271,277
Trade/Entity/TradeOutboxMessage: 65,67,68,71,72,73
Trade/EventListener/OrderInvoiceListener: 30,31,32,33,34,35,46,49,50,53
Trade/EventListener/OrderWorkflowListener: 110,111,112,113,114
Trade/MessageHandler/StoreOrderAcceptedHandler: 30,34
Trade/MessageHandler/StoreOrderRejectedHandler: 30,34
Trade/Repository/ProductRepository: 23
Trade/Repository/SpecificationRepository: 24,52,53,54,55,56,57
Trade/Repository/TradeOutboxMessageRepository: 34,35,36,37,38,39,40,41,42,43,44,49,50,51,52,53,54,55,56,57,58,59,60
Trade/Service/OrderService: 113,116,167,180,206,216,221,222,223,224,225,229,273,276,281,311,318
Wallet/Controller/Manage/TransferController: 67,106,108
Wallet/Service/WalletService: 148
Wechat/Controller/LoginController: 104,105,106,109,171,172
Wechat/Entity/WechatUser: 87,151,152
Wechat/Service/Payment/WechatPayGateway: 199,204
Wechat/Service/WechatService: 85,88,117
Wechat/Service/WechatUserService: 16
